astunparse==1.6.3 ; python_full_version == "3.8.*"
babel==2.18.0 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
backrefs==5.7.post1 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
backrefs==6.2 ; python_full_version > "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0" and (platform_python_implementation != "PyPy" or python_version >= "3.10")
certifi==2026.4.22 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
cffi==1.17.1 ; python_full_version == "3.8.*" and platform_python_implementation != "PyPy"
cffi==2.0.0 ; python_full_version > "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0" and platform_python_implementation != "PyPy"
charset-normalizer==3.4.7 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
click==8.1.8 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10"
click==8.3.3 ; python_version >= "3.10" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
cryptography==47.0.0 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
ghp-import==2.1.0 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
griffe==1.14.0 ; python_version == "3.9" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and platform_python_implementation != "PyPy"
griffe==1.4.0 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
griffelib==2.0.2 ; python_version >= "3.10" and python_version < "4.0"
idna==3.13 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
importlib-metadata==8.5.0 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
importlib-metadata==8.7.1 ; python_version == "3.9" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and platform_python_implementation != "PyPy"
jinja2==3.1.6 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
markdown-include==0.8.1 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
markdown==3.10.2 ; python_version >= "3.10" and python_version < "4.0"
markdown==3.7 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
markdown==3.9 ; python_version == "3.9" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and platform_python_implementation != "PyPy"
markupsafe==2.1.5 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
markupsafe==3.0.3 ; python_full_version > "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0" and (platform_python_implementation != "PyPy" or python_version >= "3.10")
mergedeep==1.3.4 ; python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "4.0"
mkdocs-autorefs==1.2.0 ; python_full_version == "3.8.*" or python_version >= "3.8" and python_full_version != "3.9.0" and python_full_version != "3.9.1" and python_version < "3.10" and platform_python_implementation == "PyPy"
